User_ID,Stage_Order,Stage_Name,Stage_Date,ID_Date,Avg_Feature_A_Usage,Avg_Feature_B_Usage,Avg_Feature_C_Usage
76,2,CTA Click,2025-03-12,20250312,60,70,21
77,1,Page View,2025-03-31,20250331,33,67,77
77,2,CTA Click,2025-04-01,20250401,33,67,77
77,3,Signup,2025-04-04,20250404,33,67,77
78,1,Page View,2025-01-08,20250108,54,27,69
79,1,Page View,2025-02-24,20250224,96,93,88
79,2,CTA Click,2025-03-02,20250302,96,93,88
79,3,Signup,2025-03-05,20250305,96,93,88
80,1,Page View,2025-03-15,20250315,25,91,39
81,1,Page View,2025-01-30,20250130,51,85,83
81,2,CTA Click,2025-02-01,20250201,51,85,83
81,3,Signup,2025-02-04,20250204,51,85,83
81,4,First Data Connection,2025-02-12,20250212,51,85,83
82,1,Page View,2025-03-15,20250315,47,56,66
83,1,Page View,2025-03-08,20250308,57,15,31
83,2,CTA Click,2025-03-15,20250315,57,15,31
84,1,Page View,2025-02-12,20250212,28,8,43
85,1,Page View,2025-03-16,20250316,2,75,70
86,1,Page View,2025-03-17,20250317,29,75,28
87,1,Page View,2025-03-18,20250318,0,9,90
88,1,Page View,2025-02-23,20250223,80,7,29
89,1,Page View,2025-02-26,20250226,8,4,42
90,1,Page View,2025-03-02,20250302,9,65,30
91,1,Page View,2025-01-08,20250108,35,85,62
91,2,CTA Click,2025-01-12,20250112,35,85,62
92,1,Page View,2025-02-07,20250207,27,69,16
93,1,Page View,2025-01-01,20250101,92,73,73
94,1,Page View,2025-01-27,20250127,60,31,100
95,1,Page View,2025-02-11,20250211,60,52,24
96,1,Page View,2025-02-09,20250209,12,12,84
97,1,Page View,2025-02-23,20250223,55,45,54
98,1,Page View,2025-02-01,20250201,52,59,93
99,1,Page View,2025-02-10,20250210,6,86,83
100,1,Page View,2025-02-24,20250224,82,12,7
100,2,CTA Click,2025-02-27,20250227,82,12,7
101,1,Page View,2025-01-17,20250117,51,93,43
102,1,Page View,2025-02-17,20250217,13,31,24
103,1,Page View,2025-01-27,20250127,24,68,57
104,1,Page View,2025-01-08,20250108,17,54,23
105,1,Page View,2025-03-11,20250311,35,59,31
105,2,CTA Click,2025-03-18,20250318,35,59,31
105,3,Signup,2025-03-24,20250324,35,59,31
105,4,First Data Connection,2025-03-27,20250327,35,59,31
105,5,First Dashboard Created,2025-03-28,20250328,35,59,31
106,1,Page View,2025-02-02,20250202,9,56,70
106,2,CTA Click,2025-02-10,20250210,9,56,70
106,3,Signup,2025-02-14,20250214,9,56,70
106,4,First Data Connection,2025-02-19,20250219,9,56,70
106,5,First Dashboard Created,2025-02-24,20250224,9,56,70
107,1,Page View,2025-02-28,20250228,12,6,83
108,1,Page View,2025-01-18,20250118,69,1,11
109,1,Page View,2025-03-09,20250309,96,30,21
110,1,Page View,2025-03-17,20250317,52,62,61
110,2,CTA Click,2025-03-20,20250320,52,62,61
110,3,Signup,2025-03-24,20250324,52,62,61
110,4,First Data Connection,2025-04-01,20250401,52,62,61
110,5,First Dashboard Created,2025-04-04,20250404,52,62,61
110,6,Features Engagement,2025-04-09,20250409,52,62,61
111,1,Page View,2025-03-16,20250316,27,51,7
112,1,Page View,2025-02-14,20250214,21,48,0
112,2,CTA Click,2025-02-21,20250221,21,48,0
112,3,Signup,2025-02-25,20250225,21,48,0
112,4,First Data Connection,2025-03-04,20250304,21,48,0
112,5,First Dashboard Created,2025-03-12,20250312,21,48,0
112,6,Features Engagement,2025-03-19,20250319,21,48,0
113,1,Page View,2025-01-25,20250125,49,33,100
114,1,Page View,2025-03-18,20250318,100,58,36
114,2,CTA Click,2025-03-22,20250322,100,58,36
115,1,Page View,2025-02-08,20250208,54,89,93
116,1,Page View,2025-03-26,20250326,100,71,84
116,2,CTA Click,2025-04-02,20250402,100,71,84
116,3,Signup,2025-04-07,20250407,100,71,84
116,4,First Data Connection,2025-04-14,20250414,100,71,84
117,1,Page View,2025-03-30,20250330,91,62,19
118,1,Page View,2025-03-05,20250305,24,37,27
118,2,CTA Click,2025-03-12,20250312,24,37,27
119,1,Page View,2025-02-24,20250224,7,74,94
120,1,Page View,2025-03-15,20250315,69,7,95
121,1,Page View,2025-01-10,20250110,40,7,6
122,1,Page View,2025-02-20,20250220,74,61,64
123,1,Page View,2025-01-22,20250122,67,20,7
124,1,Page View,2025-03-16,20250316,65,10,23
125,1,Page View,2025-01-15,20250115,8,76,8
126,1,Page View,2025-01-29,20250129,86,30,51
127,1,Page View,2025-03-12,20250312,15,72,31
128,1,Page View,2025-02-14,20250214,74,76,5
129,1,Page View,2025-02-03,20250203,79,10,53
130,1,Page View,2025-03-09,20250309,84,74,72
131,1,Page View,2025-01-05,20250105,66,40,33
132,1,Page View,2025-02-03,20250203,26,85,91
133,1,Page View,2025-01-16,20250116,40,30,33
134,1,Page View,2025-02-23,20250223,50,16,85
135,1,Page View,2025-02-14,20250214,82,38,58
136,1,Page View,2025-01-19,20250119,40,96,9
137,1,Page View,2025-01-03,20250103,1,58,79
138,1,Page View,2025-02-13,20250213,72,12,9
138,2,CTA Click,2025-02-19,20250219,72,12,9
138,3,Signup,2025-02-23,20250223,72,12,9
139,1,Page View,2025-03-15,20250315,68,27,64
140,1,Page View,2025-03-19,20250319,33,16,44
141,1,Page View,2025-02-01,20250201,8,31,47
142,1,Page View,2025-03-07,20250307,36,20,56
143,1,Page View,2025-03-04,20250304,69,90,38
144,1,Page View,2025-02-08,20250208,78,83,67
145,1,Page View,2025-03-24,20250324,1,85,70
146,1,Page View,2025-03-07,20250307,38,84,13
147,1,Page View,2025-02-27,20250227,17,33,14
147,2,CTA Click,2025-02-28,20250228,17,33,14
147,3,Signup,2025-03-03,20250303,17,33,14
147,4,First Data Connection,2025-03-06,20250306,17,33,14
148,1,Page View,2025-01-14,20250114,13,95,70
149,1,Page View,2025-01-14,20250114,19,34,36
150,1,Page View,2025-02-17,20250217,77,26,91
151,1,Page View,2025-03-04,20250304,43,26,87
152,1,Page View,2025-01-29,20250129,81,33,64
153,1,Page View,2025-02-13,20250213,62,32,6
154,1,Page View,2025-01-01,20250101,11,81,54
154,2,CTA Click,2025-01-06,20250106,11,81,54
154,3,Signup,2025-01-08,20250108,11,81,54
155,1,Page View,2025-02-09,20250209,35,5,0
156,1,Page View,2025-03-23,20250323,42,98,16
157,1,Page View,2025-02-24,20250224,81,33,20
158,1,Page View,2025-01-27,20250127,94,56,70
159,1,Page View,2025-03-17,20250317,90,54,71
160,1,Page View,2025-03-16,20250316,1,14,9
160,2,CTA Click,2025-03-21,20250321,1,14,9
161,1,Page View,2025-01-27,20250127,88,19,69
162,1,Page View,2025-02-05,20250205,4,47,74
162,2,CTA Click,2025-02-10,20250210,4,47,74
163,1,Page View,2025-02-11,20250211,70,18,55
164,1,Page View,2025-01-29,20250129,16,5,39
164,2,CTA Click,2025-02-05,20250205,16,5,39
165,1,Page View,2025-03-21,20250321,46,5,45
166,1,Page View,2025-01-12,20250112,26,87,31
166,2,CTA Click,2025-01-19,20250119,26,87,31
166,3,Signup,2025-01-22,20250122,26,87,31
167,1,Page View,2025-03-01,20250301,85,13,45
167,2,CTA Click,2025-03-07,20250307,85,13,45
167,3,Signup,2025-03-10,20250310,85,13,45
168,1,Page View,2025-03-20,20250320,99,71,52
168,2,CTA Click,2025-03-22,20250322,99,71,52
169,1,Page View,2025-02-22,20250222,79,95,19
170,1,Page View,2025-01-29,20250129,30,20,22
170,2,CTA Click,2025-02-02,20250202,30,20,22
170,3,Signup,2025-02-06,20250206,30,20,22
170,4,First Data Connection,2025-02-12,20250212,30,20,22
170,5,First Dashboard Created,2025-02-14,20250214,30,20,22
170,6,Features Engagement,2025-02-16,20250216,30,20,22
171,1,Page View,2025-03-26,20250326,52,3,22
172,1,Page View,2025-02-01,20250201,94,42,100
173,1,Page View,2025-03-07,20250307,52,85,94
173,2,CTA Click,2025-03-12,20250312,52,85,94
174,1,Page View,2025-03-02,20250302,31,34,20
175,1,Page View,2025-03-03,20250303,100,89,13
176,1,Page View,2025-03-14,20250314,48,4,60
177,1,Page View,2025-02-17,20250217,28,25,58
178,1,Page View,2025-03-17,20250317,44,39,29
179,1,Page View,2025-02-14,20250214,28,3,84
179,2,CTA Click,2025-02-21,20250221,28,3,84
180,1,Page View,2025-02-08,20250208,24,51,42
180,2,CTA Click,2025-02-11,20250211,24,51,42
181,1,Page View,2025-02-01,20250201,35,8,98
182,1,Page View,2025-02-26,20250226,35,44,82
183,1,Page View,2025-03-18,20250318,65,51,86
183,2,CTA Click,2025-03-21,20250321,65,51,86
183,3,Signup,2025-03-22,20250322,65,51,86
184,1,Page View,2025-03-25,20250325,68,42,3
185,1,Page View,2025-02-11,20250211,14,33,22
186,1,Page View,2025-01-30,20250130,74,33,4
186,2,CTA Click,2025-02-01,20250201,74,33,4
186,3,Signup,2025-02-03,20250203,74,33,4
187,1,Page View,2025-03-06,20250306,13,76,55
188,1,Page View,2025-03-02,20250302,44,93,100
189,1,Page View,2025-01-09,20250109,40,55,77
190,1,Page View,2025-02-16,20250216,65,14,49
191,1,Page View,2025-02-20,20250220,73,24,32
192,1,Page View,2025-03-09,20250309,5,90,55
193,1,Page View,2025-02-11,20250211,0,66,68
193,2,CTA Click,2025-02-17,20250217,0,66,68
193,3,Signup,2025-02-21,20250221,0,66,68
193,4,First Data Connection,2025-02-23,20250223,0,66,68
193,5,First Dashboard Created,2025-02-25,20250225,0,66,68
193,6,Features Engagement,2025-02-26,20250226,0,66,68
194,1,Page View,2025-03-17,20250317,87,92,94
195,1,Page View,2025-03-07,20250307,94,85,25
196,1,Page View,2025-01-01,20250101,46,55,8
197,1,Page View,2025-02-04,20250204,85,42,79
198,1,Page View,2025-01-15,20250115,40,84,15
199,1,Page View,2025-03-25,20250325,92,38,64
200,1,Page View,2025-01-14,20250114,39,85,52
200,2,CTA Click,2025-01-21,20250121,39,85,52
200,3,Signup,2025-01-27,20250127,39,85,52
201,1,Page View,2025-01-14,20250114,41,51,89
202,1,Page View,2025-01-25,20250125,37,70,16
203,1,Page View,2025-02-28,20250228,24,53,85
204,1,Page View,2025-03-05,20250305,48,86,95
204,2,CTA Click,2025-03-09,20250309,48,86,95
205,1,Page View,2025-03-14,20250314,22,78,72
206,1,Page View,2025-03-18,20250318,38,51,70
207,1,Page View,2025-01-11,20250111,0,38,36
208,1,Page View,2025-01-07,20250107,26,55,100
209,1,Page View,2025-01-31,20250131,74,77,83
209,2,CTA Click,2025-02-03,20250203,74,77,83
209,3,Signup,2025-02-11,20250211,74,77,83
209,4,First Data Connection,2025-02-15,20250215,74,77,83
209,5,First Dashboard Created,2025-02-20,20250220,74,77,83
209,6,Features Engagement,2025-02-28,20250228,74,77,83
210,1,Page View,2025-01-07,20250107,41,59,56
211,1,Page View,2025-03-31,20250331,56,86,27
212,1,Page View,2025-03-03,20250303,65,60,94
213,1,Page View,2025-02-11,20250211,21,84,10
213,2,CTA Click,2025-02-17,20250217,21,84,10
214,1,Page View,2025-03-01,20250301,36,65,84
215,1,Page View,2025-01-08,20250108,81,79,42
216,1,Page View,2025-01-16,20250116,11,96,30
216,2,CTA Click,2025-01-21,20250121,11,96,30
216,3,Signup,2025-01-26,20250126,11,96,30
216,4,First Data Connection,2025-02-02,20250202,11,96,30
216,5,First Dashboard Created,2025-02-09,20250209,11,96,30
216,6,Features Engagement,2025-02-10,20250210,11,96,30
217,1,Page View,2025-03-24,20250324,86,39,28
217,2,CTA Click,2025-03-26,20250326,86,39,28
218,1,Page View,2025-01-12,20250112,25,18,3
218,2,CTA Click,2025-01-17,20250117,25,18,3
218,3,Signup,2025-01-22,20250122,25,18,3
218,4,First Data Connection,2025-01-26,20250126,25,18,3
219,1,Page View,2025-03-10,20250310,5,31,60
220,1,Page View,2025-02-03,20250203,78,98,9
221,1,Page View,2025-03-11,20250311,58,53,80
221,2,CTA Click,2025-03-15,20250315,58,53,80
222,1,Page View,2025-03-26,20250326,73,24,91
222,2,CTA Click,2025-03-29,20250329,73,24,91
223,1,Page View,2025-02-11,20250211,89,49,63
224,1,Page View,2025-03-11,20250311,51,31,18
225,1,Page View,2025-02-14,20250214,83,88,0
226,1,Page View,2025-03-25,20250325,96,98,13
227,1,Page View,2025-01-25,20250125,99,54,28
228,1,Page View,2025-03-07,20250307,22,89,66
228,2,CTA Click,2025-03-13,20250313,22,89,66
228,3,Signup,2025-03-16,20250316,22,89,66
229,1,Page View,2025-01-02,20250102,59,6,71
229,2,CTA Click,2025-01-04,20250104,59,6,71
229,3,Signup,2025-01-08,20250108,59,6,71
230,1,Page View,2025-03-25,20250325,31,15,58
231,1,Page View,2025-03-11,20250311,17,59,85
231,2,CTA Click,2025-03-18,20250318,17,59,85
232,1,Page View,2025-02-10,20250210,67,71,76
233,1,Page View,2025-01-08,20250108,40,96,56
234,1,Page View,2025-03-07,20250307,78,92,64
235,1,Page View,2025-02-20,20250220,54,70,57
236,1,Page View,2025-02-15,20250215,20,95,60
237,1,Page View,2025-01-31,20250131,57,33,96
237,2,CTA Click,2025-02-03,20250203,57,33,96
238,1,Page View,2025-01-20,20250120,31,81,35
239,1,Page View,2025-03-13,20250313,98,99,66
239,2,CTA Click,2025-03-19,20250319,98,99,66
240,1,Page View,2025-02-17,20250217,62,80,30
241,1,Page View,2025-02-23,20250223,35,56,9
241,2,CTA Click,2025-03-02,20250302,35,56,9
242,1,Page View,2025-01-03,20250103,91,36,30
242,2,CTA Click,2025-01-06,20250106,91,36,30
242,3,Signup,2025-01-10,20250110,91,36,30
242,4,First Data Connection,2025-01-17,20250117,91,36,30
243,1,Page View,2025-02-06,20250206,34,42,40
243,2,CTA Click,2025-02-13,20250213,34,42,40
244,1,Page View,2025-01-24,20250124,69,10,17
245,1,Page View,2025-01-14,20250114,19,29,49
245,2,CTA Click,2025-01-21,20250121,19,29,49
245,3,Signup,2025-01-22,20250122,19,29,49
245,4,First Data Connection,2025-01-25,20250125,19,29,49
245,5,First Dashboard Created,2025-01-29,20250129,19,29,49
245,6,Features Engagement,2025-02-02,20250202,19,29,49
246,1,Page View,2025-03-03,20250303,88,19,90
247,1,Page View,2025-02-25,20250225,27,8,53
248,1,Page View,2025-01-13,20250113,52,42,69
249,1,Page View,2025-01-31,20250131,59,53,7
250,1,Page View,2025-03-13,20250313,26,53,49
250,2,CTA Click,2025-03-16,20250316,26,53,49
251,1,Page View,2025-01-20,20250120,98,74,89
252,1,Page View,2025-01-11,20250111,2,97,73
253,1,Page View,2025-02-09,20250209,48,61,0
254,1,Page View,2025-03-16,20250316,45,38,96
255,1,Page View,2025-01-26,20250126,49,53,68
256,1,Page View,2025-03-20,20250320,95,94,69
257,1,Page View,2025-03-09,20250309,77,28,62
257,2,CTA Click,2025-03-14,20250314,77,28,62
258,1,Page View,2025-03-11,20250311,28,34,55
259,1,Page View,2025-01-05,20250105,62,3,49
260,1,Page View,2025-01-17,20250117,43,85,86
261,1,Page View,2025-02-23,20250223,51,92,21
261,2,CTA Click,2025-03-02,20250302,51,92,21
261,3,Signup,2025-03-04,20250304,51,92,21
262,1,Page View,2025-01-14,20250114,59,16,79
262,2,CTA Click,2025-01-15,20250115,59,16,79
263,1,Page View,2025-03-21,20250321,68,3,50
264,1,Page View,2025-03-04,20250304,75,72,84
265,1,Page View,2025-03-31,20250331,3,10,82
266,1,Page View,2025-01-07,20250107,54,17,59
267,1,Page View,2025-01-13,20250113,23,6,33
268,1,Page View,2025-02-14,20250214,48,41,27
269,1,Page View,2025-02-12,20250212,58,41,43
269,2,CTA Click,2025-02-19,20250219,58,41,43
269,3,Signup,2025-02-23,20250223,58,41,43
269,4,First Data Connection,2025-02-28,20250228,58,41,43
270,1,Page View,2025-01-19,20250119,97,48,35
271,1,Page View,2025-01-15,20250115,96,53,32
272,1,Page View,2025-01-24,20250124,10,60,2
273,1,Page View,2025-03-27,20250327,95,69,6
274,1,Page View,2025-01-28,20250128,44,28,83
275,1,Page View,2025-03-04,20250304,8,99,83
276,1,Page View,2025-03-19,20250319,5,96,3
277,1,Page View,2025-03-17,20250317,31,25,2
277,2,CTA Click,2025-03-24,20250324,31,25,2
277,3,Signup,2025-03-29,20250329,31,25,2
277,4,First Data Connection,2025-04-06,20250406,31,25,2
277,5,First Dashboard Created,2025-04-09,20250409,31,25,2
277,6,Features Engagement,2025-04-15,20250415,31,25,2
278,1,Page View,2025-01-31,20250131,79,19,30
279,1,Page View,2025-03-20,20250320,16,60,85
280,1,Page View,2025-02-15,20250215,14,72,27
281,1,Page View,2025-01-23,20250123,59,89,32
281,2,CTA Click,2025-01-25,20250125,59,89,32
282,1,Page View,2025-02-21,20250221,98,47,21
283,1,Page View,2025-01-22,20250122,77,77,95
283,2,CTA Click,2025-01-27,20250127,77,77,95
284,1,Page View,2025-02-27,20250227,91,14,99
285,1,Page View,2025-01-03,20250103,20,39,13
285,2,CTA Click,2025-01-10,20250110,20,39,13
285,3,Signup,2025-01-16,20250116,20,39,13
285,4,First Data Connection,2025-01-18,20250118,20,39,13
286,1,Page View,2025-01-18,20250118,74,3,39
287,1,Page View,2025-01-23,20250123,73,86,48
288,1,Page View,2025-02-16,20250216,50,91,25
289,1,Page View,2025-01-20,20250120,9,75,88
289,2,CTA Click,2025-01-27,20250127,9,75,88
289,3,Signup,2025-01-31,20250131,9,75,88
289,4,First Data Connection,2025-02-07,20250207,9,75,88
290,1,Page View,2025-03-10,20250310,80,31,13
291,1,Page View,2025-03-25,20250325,89,98,38
291,2,CTA Click,2025-03-28,20250328,89,98,38
292,1,Page View,2025-02-02,20250202,87,76,15
293,1,Page View,2025-01-16,20250116,72,100,5
294,1,Page View,2025-02-17,20250217,44,68,54
294,2,CTA Click,2025-02-23,20250223,44,68,54
295,1,Page View,2025-03-01,20250301,84,47,8
296,1,Page View,2025-02-27,20250227,64,82,43
297,1,Page View,2025-03-13,20250313,1,53,62
298,1,Page View,2025-03-12,20250312,13,55,46
299,1,Page View,2025-03-16,20250316,81,58,90
300,1,Page View,2025-01-31,20250131,19,55,22
301,1,Page View,2025-02-24,20250224,93,66,83
302,1,Page View,2025-03-14,20250314,34,78,68
303,1,Page View,2025-02-01,20250201,99,61,59
304,1,Page View,2025-01-09,20250109,55,93,75
304,2,CTA Click,2025-01-17,20250117,55,93,75
304,3,Signup,2025-01-24,20250124,55,93,75
305,1,Page View,2025-01-25,20250125,34,41,31
306,1,Page View,2025-03-18,20250318,11,35,57
307,1,Page View,2025-02-12,20250212,31,96,59
308,1,Page View,2025-03-27,20250327,72,78,85
308,2,CTA Click,2025-04-01,20250401,72,78,85
308,3,Signup,2025-04-06,20250406,72,78,85
308,4,First Data Connection,2025-04-11,20250411,72,78,85
308,5,First Dashboard Created,2025-04-13,20250413,72,78,85
308,6,Features Engagement,2025-04-21,20250421,72,78,85
309,1,Page View,2025-01-08,20250108,48,43,3
310,1,Page View,2025-01-31,20250131,63,41,23
311,1,Page View,2025-01-17,20250117,62,27,45
312,1,Page View,2025-02-23,20250223,33,43,35
312,2,CTA Click,2025-02-24,20250224,33,43,35
313,1,Page View,2025-03-10,20250310,76,89,35
313,2,CTA Click,2025-03-12,20250312,76,89,35
313,3,Signup,2025-03-18,20250318,76,89,35
314,1,Page View,2025-01-10,20250110,71,1,66
315,1,Page View,2025-02-09,20250209,24,10,30
315,2,CTA Click,2025-02-16,20250216,24,10,30
315,3,Signup,2025-02-23,20250223,24,10,30
315,4,First Data Connection,2025-02-26,20250226,24,10,30
315,5,First Dashboard Created,2025-03-02,20250302,24,10,30
315,6,Features Engagement,2025-03-03,20250303,24,10,30
316,1,Page View,2025-02-17,20250217,92,52,62
317,1,Page View,2025-02-11,20250211,71,97,30
318,1,Page View,2025-03-02,20250302,88,60,82
318,2,CTA Click,2025-03-08,20250308,88,60,82
319,1,Page View,2025-01-17,20250117,91,62,57
320,1,Page View,2025-02-15,20250215,2,11,37
320,2,CTA Click,2025-02-23,20250223,2,11,37
320,3,Signup,2025-02-26,20250226,2,11,37
320,4,First Data Connection,2025-03-03,20250303,2,11,37
320,5,First Dashboard Created,2025-03-09,20250309,2,11,37
320,6,Features Engagement,2025-03-11,20250311,2,11,37
321,1,Page View,2025-03-27,20250327,28,51,88
322,1,Page View,2025-01-05,20250105,31,39,84
323,1,Page View,2025-01-22,20250122,74,47,60
324,1,Page View,2025-01-15,20250115,70,67,44
325,1,Page View,2025-02-03,20250203,54,95,70
326,1,Page View,2025-03-15,20250315,42,45,89
327,1,Page View,2025-03-23,20250323,58,34,39
328,1,Page View,2025-02-21,20250221,32,29,15
329,1,Page View,2025-01-23,20250123,92,24,40
330,1,Page View,2025-03-29,20250329,15,95,68
331,1,Page View,2025-03-29,20250329,97,88,23
332,1,Page View,2025-03-02,20250302,24,27,94
333,1,Page View,2025-02-13,20250213,61,35,92
333,2,CTA Click,2025-02-15,20250215,61,35,92
333,3,Signup,2025-02-18,20250218,61,35,92
333,4,First Data Connection,2025-02-20,20250220,61,35,92
333,5,First Dashboard Created,2025-02-24,20250224,61,35,92
334,1,Page View,2025-03-21,20250321,75,97,67
335,1,Page View,2025-01-26,20250126,76,36,12
335,2,CTA Click,2025-01-29,20250129,76,36,12
336,1,Page View,2025-02-23,20250223,24,37,29
337,1,Page View,2025-03-31,20250331,46,22,38
338,1,Page View,2025-03-02,20250302,1,90,68
338,2,CTA Click,2025-03-08,20250308,1,90,68
339,1,Page View,2025-01-15,20250115,16,35,5
340,1,Page View,2025-03-15,20250315,6,70,37
